timestamp,open,high,low,close,volume,datetime,ema_rapida,ema_lenta,vwap,diferencia_emas,precio_vs_vwap,cruce_alcista_emas,cruce_bajista_emas,precio_sobre_vwap,cruce_alcista_vwap,cruce_bajista_vwap,cruce_alcista,cruce_bajista,tendencia,rsi,macd,macd_signal,macd_hist
1750366800000,0.927,0.932,0.925,0.928,566104.6,2025-06-19 21:00:00,0.9301465464005967,0.9287890722783828,0.9274316349093819,0.0013574741222138753,0.06128377221828636,False,False,True,True,False,False,False,ALCISTA,54.466535471312675,0.0024575636629524666,0.004867220302835163,-0.0024096566398826968
1750370400000,0.928,0.939,0.928,0.932,427573.2,2025-06-19 22:00:00,0.9304316931081972,0.9290269187762804,0.9274809514898744,0.0014047743319167694,0.4872389565377473,False,False,True,False,False,False,False,ALCISTA,56.83963307193295,0.0023356193279263637,0.004360900107853403,-0.0020252807799270396
1750374000000,0.932,0.933,0.927,0.931,367196.1,2025-06-19 23:00:00,0.9305191249377053,0.9291730729410004,0.9275024827665815,0.0013460519967049,0.377089797429546,False,False,True,False,False,False,False,ALCISTA,56.05311385210355,0.0021336900702515482,0.003915458100333032,-0.0017817680300814837
1750377600000,0.931,0.938,0.931,0.934,389960.0,2025-06-20 00:00:00,0.9310546441780583,0.9295306230935189,0.9275568067077015,0.0015240210845394175,0.694641368130137,False,False,True,False,False,False,False,ALCISTA,57.93372111449343,0.00219048406984812,0.0035704632942360494,-0.0013799792243879296
1750381200000,0.934,0.935,0.927,0.934,415209.0,2025-06-20 01:00:00,0.9315077758429724,0.9298616880495545,0.9275941142306765,0.0016460877934179052,0.6905914635558498,False,False,True,False,False,False,False,ALCISTA,57.93372111449343,0.002210018011756021,0.0032983742377400435,-0.0010883562259840227
1750384800000,0.934,0.936,0.926,0.927,356585.1,2025-06-20 02:00:00,0.9308142718671305,0.9296497111569949,0.9276089524809987,0.0011645607101355981,-0.06564754246603233,False,False,False,False,True,False,False,NEUTRAL,51.921147154730306,0.0016417324333447558,0.002967045876860986,-0.00132531344351623
1750388400000,0.928,0.93,0.924,0.925,407476.3,2025-06-20 03:00:00,0.9299197685029565,0.9293052881083286,0.9275986010886826,0.0006144803946279698,-0.2801428425649552,False,False,False,False,False,False,False,NEUTRAL,50.31443440009365,0.001018241083497351,0.002577284918188259,-0.001559043834690908
1750392000000,0.926,0.926,0.912,0.913,667453.2,2025-06-20 04:00:00,0.9273167271948094,0.9280974889891931,0.9274595705965389,-0.0007807617943836886,-1.5590513112327429,False,True,False,False,False,False,True,BAJISTA,41.93030589039284,-0.0004391181345710926,0.0019740043076363887,-0.0024131224422074813
1750395600000,0.913,0.92,0.91,0.918,362841.7,2025-06-20 05:00:00,0.9258833845494541,0.9273495268418455,0.9273784296228665,-0.0014661422923913925,-1.0112839940303975,False,False,False,False,False,False,False,BAJISTA,45.970218618148785,-0.0011770591956268284,0.0013437916069837454,-0.0025208508026105737
1750399200000,0.918,0.928,0.918,0.924,403513.0,2025-06-20 06:00:00,0.9255936330803073,0.9271014137424495,0.9273468261580124,-0.0015077806621421885,-0.36090339273368405,False,False,False,False,False,False,False,BAJISTA,50.427115296337654,-0.001263171887956771,0.0008223989079956421,-0.002085570795952413
1750402800000,0.924,0.946,0.922,0.942,3134518.0,2025-06-20 07:00:00,0.9281176895294908,0.9282050127244903,0.9278800861078809,-8.732319499948904e-05,1.5217390806765756,False,False,True,True,False,False,False,NEUTRAL,60.858515108528366,0.00011965346008047106,0.0006818498184126079,-0.0005621963583321368
1750406400000,0.942,0.95,0.935,0.939,2164664.4,2025-06-20 08:00:00,0.9297918911403383,0.9290046414115651,0.9283914700668476,0.0007872497287731983,1.142678522497461,True,False,True,False,False,True,False,ALCISTA,58.64362275493923,0.0009623838215332414,0.0007379566190367345,0.0002244272024965069
1750410000000,0.939,0.942,0.933,0.937,643448.5,2025-06-20 09:00:00,0.9309008309649017,0.9295968901958936,0.9284913760750968,0.0013039407690080829,0.916392348291997,False,False,True,False,False,False,False,ALCISTA,57.1503350905421,0.0014521311551896066,0.0008807915262673089,0.0005713396289222976
1750413600000,0.937,0.941,0.932,0.936,536989.8,2025-06-20 10:00:00,0.931685318508763,0.9300711946258274,0.9285638212677295,0.0016141238829355808,0.8008258088408218,False,False,True,False,False,False,False,ALCISTA,56.37733083569465,0.0017395157481661094,0.001052536370647069,0.0006869793775190404
1750417200000,0.936,0.94,0.933,0.937,411576.6,2025-06-20 11:00:00,0.9325029618151072,0.9305844394683588,0.9286207908538544,0.0019185223467483858,0.9023284023655209,False,False,True,False,False,False,False,ALCISTA,57.003626796067486,0.002024623155789662,0.0012469537276755876,0.0007776694281140745
1750420800000,0.937,0.942,0.933,0.937,718680.4,2025-06-20 12:00:00,0.9331948138435522,0.9310596661744063,0.9287264570798287,0.0021351476691459093,0.8908481993918471,False,False,True,False,False,False,False,ALCISTA,57.003626796067486,0.002224925276796297,0.0014425480374997295,0.0007823772392965673
1750424400000,0.937,0.94,0.925,0.929,1817098.0,2025-06-20 13:00:00,0.9325494578676211,0.9309070983096355,0.9288040169362854,0.0016423595579856398,0.021100583130665335,False,False,True,False,False,False,False,ALCISTA,50.30292939784415,0.0017183252259974635,0.0014977034751992764,0.00022062175079818713
1750428000000,0.929,0.934,0.899,0.901,2429135.7,2025-06-20 14:00:00,0.9276956951187564,0.928691757694107,0.9281357325624103,-0.0009960625753505647,-2.923681484333503,False,True,False,False,True,False,True,BAJISTA,34.85832570352517,-0.0009317839331867139,0.0010118059935220784,-0.0019435899267087923
1750431600000,0.901,0.964,0.901,0.925,15885339.7,2025-06-20 15:00:00,0.9272809727927939,0.9284182941612101,0.9285087619958245,-0.0011373213684162664,-0.37789217931368146,False,False,False,False,False,False,False,BAJISTA,49.243446427204944,-0.0010829317481237943,0.0005928584451929038,-0.001675790193316698
1750435200000,0.926,0.928,0.892,0.901,5190895.2,2025-06-20 16:00:00,0.9232377462092871,0.9263873094085279,0.9271887152132288,-0.003149563199240757,-2.824529115111807,False,False,False,False,False,False,False,BAJISTA,39.78255692091638,-0.0031035412128394,-0.000146421486413557,-0.0029571197264258433
1750438800000,0.901,0.904,0.871,0.896,5835033.2,2025-06-20 17:00:00,0.9190473237155506,0.9241363976004888,0.9248102162138162,-0.005089073884938178,-3.1152571315405173,False,False,False,False,False,False,False,BAJISTA,38.1385953193685,-0.005050132204137081,-0.0011271636299582618,-0.00392296857417882
1750442400000,0.895,0.906,0.893,0.898,1171736.3,2025-06-20 18:00:00,0.9158092739131583,0.9222003681486007,0.9244800077759006,-0.006391094235442485,-2.8643137280605693,False,False,False,False,False,False,False,BAJISTA,39.22052882004781,-0.006358143582456899,-0.0021733596204579894,-0.004184783961998909
1750446000000,0.898,0.899,0.882,0.889,901760.1,2025-06-20 19:00:00,0.9116847702342108,0.9197410816190748,0.924143829317275,-0.008056311384863957,-3.802852781394215,False,False,False,False,False,False,False,BAJISTA,36.15603476249923,-0.00802843006310694,-0.0033443737089877794,-0.00468405635411916
1750449600000,0.888,0.902,0.887,0.894,675883.8,2025-06-20 20:00:00,0.9089640363520245,0.9178343348324767,0.9239275621579157,-0.008870298480452177,-3.2391675910194944,False,False,False,False,False,False,False,BAJISTA,39.007285928474936,-0.008846706592811615,-0.004444840285752547,-0.004401866307059068
1750453200000,0.894,0.894,0.884,0.884,861470.8,2025-06-20 21:00:00,0.9051234153747899,0.9153280878078488,0.9235922841009395,-0.010204672433058892,-4.286770773478275,False,False,False,False,False,False,False,BAJISTA,35.58441780295763,-0.010184710066593716,-0.005592814241920781,-0.004591895824672935
1750456800000,0.885,0.885,0.871,0.876,870387.7,2025-06-20 22:00:00,0.9006428899325145,0.9124148961183786,0.923167998030447,-0.011772006185864048,-5.10936234044926,False,False,False,False,False,False,False,BAJISTA,33.083333306536886,-0.011755114952701207,-0.006825274384076866,-0.004929840568624341
1750460400000,0.877,0.886,0.873,0.885,487637.2,2025-06-20 23:00:00,0.8982362914813584,0.9103841630725727,0.9229541243174169,-0.012147871591214332,-4.112243861035491,False,False,False,False,False,False,False,BAJISTA,38.33441261823389,-0.012133579009307338,-0.007886935309122961,-0.004246643700184377
1750464000000,0.885,0.894,0.882,0.888,513200.7,2025-06-21 00:00:00,0.8966614774073033,0.9087260769190488,0.9227670649090953,-0.012064599511745544,-3.767696771071942,False,False,False,False,False,False,False,BAJISTA,40.02390369488577,-0.012052505788593515,-0.008720049405017073,-0.0033324563835764424
1750467600000,0.888,0.894,0.885,0.89,418949.7,2025-06-21 01:00:00,0.8956366347292566,0.9073389601102304,0.9226230870183093,-0.011702325380973821,-3.535906208865755,False,False,False,False,False,False,False,BAJISTA,41.18088133766935,-0.011692092230614404,-0.009314457970136539,-0.002377634260477865
1750471200000,0.89,0.892,0.886,0.89,274474.9,2025-06-21 02:00:00,0.8947694601555248,0.9060545926946578,0.9225284898664597,-0.011285132539132992,-3.5260146677061845,False,False,False,False,False,False,False,BAJISTA,41.18088133766934,-0.011276473719598168,-0.009706861120028864,-0.0015696125995693037
1750474800000,0.89,0.896,0.889,0.89,378200.8,2025-06-21 03:00:00,0.8940356970546749,0.9048653636061647,0.9224081216831744,-0.010829666551489758,-3.5134254481668417,False,False,False,False,False,False,False,BAJISTA,41.18088133766935,-0.010822339858037267,-0.009929956867630544,-0.0008923829904067225
1750478400000,0.889,0.891,0.886,0.888,291589.2,2025-06-21 04:00:00,0.8931071282770326,0.9036160774131154,0.9223059646424236,-0.010508949136082801,-3.719586119745414,False,False,False,False,False,False,False,BAJISTA,40.21203070493547,-0.010502749626238428,-0.010044515419352121,-0.00045823420688630677
1750482000000,0.888,0.895,0.886,0.889,242416.2,2025-06-21 05:00:00,0.8924752623882584,0.902533405012144,0.9222256440417937,-0.010058142623885602,-3.6027673114984426,False,False,False,False,False,False,False,BAJISTA,40.9599633619717,-0.0100528968847865,-0.010046191712438996,-6.705172347503535e-06
1750485600000,0.889,0.891,0.886,0.887,287911.2,2025-06-21 06:00:00,0.8916329143285263,0.9013827824186518,0.9221248784481976,-0.009749868090125458,-3.8091238257564024,False,False,False,False,False,False,False,BAJISTA,39.88529086150771,-0.009745429387810867,-0.00998603924751337,0.0002406098597025029
1750489200000,0.887,0.892,0.883,0.889,476888.3,2025-06-21 07:00:00,0.8912278505856761,0.9004655392765294,0.9219592720474517,-0.009237688690853285,-3.574916273064531,False,False,False,False,False,False,False,BAJISTA,41.53718045234685,-0.009233932865817862,-0.009835617971174267,0.0006016851053564053
1750492800000,0.889,0.896,0.885,0.895,548842.3,2025-06-21 08:00:00,0.8918081812648029,0.900060684515305,0.9217928735856864,-0.008252503250502086,-2.9066045478812024,False,False,False,False,False,False,False,BAJISTA,46.304195855437854,-0.008249325244702899,-0.009518359425879993,0.0012690341811770946
1750496400000,0.896,0.896,0.886,0.888,423979.2,2025-06-21 09:00:00,0.8912223072240639,0.8991673004771342,0.9216570467997026,-0.007944993253070298,-3.651797261961049,False,False,False,False,False,False,False,BAJISTA,42.00129847821148,-0.0079423041712402,-0.009203148374952034,0.0012608442037118344
1750500000000,0.888,0.89,0.879,0.88,469877.5,2025-06-21 10:00:00,0.8894957984203617,0.897747500441791,0.9214748784199838,-0.00825170202142922,-4.50092339913803,False,False,False,False,False,False,False,BAJISTA,37.69057615348701,-0.008249426644496016,-0.00901240402886083,0.000762977384364814
1750503600000,0.88,0.885,0.879,0.88,309608.1,2025-06-21 11:00:00,0.8880349063556907,0.8964328707794361,0.9213506217688,-0.008397964423745408,-4.488044050962432,False,False,False,False,False,False,False,BAJISTA,37.69057615348701,-0.008396039104801911,-0.008889131044049047,0.000493091939247136
1750507200000,0.88,0.884,0.868,0.869,905134.9,2025-06-21 12:00:00,0.885106459224046,0.8944008062772557,0.9209229738748758,-0.00929434705320975,-5.638145137850634,False,False,False,False,False,False,False,BAJISTA,32.38950422423499,-0.009292717937180561,-0.00896984842267535,-0.00032286951450521094
1750510800000,0.869,0.875,0.857,0.86,2043964.0,2025-06-21 13:00:00,0.8812439270357312,0.8918525984048664,0.9197930374610612,-0.010608671369135236,-6.500705596349171,False,False,False,False,False,False,False,BAJISTA,28.818160255920176,-0.010607292886341324,-0.009297337315408546,-0.0013099555709327783
1750514400000,0.86,0.865,0.851,0.855,1789497.1,2025-06-21 14:00:00,0.8772063997994648,0.8891227763008023,0.9187204001173721,-0.011916376501337478,-6.935777208085447,False,False,False,False,False,False,False,BAJISTA,27.03470894750884,-0.011915210092819484,-0.009820911870890733,-0.002094298221928751
1750518000000,0.855,0.858,0.844,0.856,1343610.7,2025-06-21 15:00:00,0.8739438767533932,0.8866692373155577,0.9178839375753999,-0.012725360562164445,-6.742022062055794,False,False,False,False,False,False,False,BAJISTA,27.99449707137893,-0.012724373601110672,-0.01040160421693472,-0.002322769384175952
1750521600000,0.856,0.86,0.847,0.852,1081146.0,2025-06-21 16:00:00,0.8705678957144096,0.8841011456625534,0.9172294607161606,-0.013533249948143755,-7.111574966773347,False,False,False,False,False,False,False,BAJISTA,26.49329320840465,-0.013532414827252093,-0.011027766338998195,-0.0025046484882538973
1750525200000,0.852,0.855,0.834,0.84,1166405.5,2025-06-21 17:00:00,0.8658651425275774,0.8808343941319938,0.9164303664649162,-0.014969251604416423,-8.340008064087016,False,False,False,False,False,False,False,BAJISTA,22.58111734509286,-0.014968544963661956,-0.011815922063930947,-0.003152622899731009
1750528800000,0.84,0.846,0.834,0.835,984889.2,2025-06-21 18:00:00,0.8611166590617962,0.8774392538259203,0.915726866322374,-0.01632259476412401,-8.815605317618234,False,False,False,False,False,False,False,BAJISTA,21.177858139763725,-0.01632199683733171,-0.012717137018611099,-0.0036048598187206106
1750532400000,0.835,0.839,0.829,0.833,903930.1,2025-06-21 19:00:00,0.8567910192061353,0.8741474572462224,0.9150539920796769,-0.01735643804008713,-8.967120278136788,False,False,False,False,False,False,False,BAJISTA,20.625721836234515,-0.017355932102032123,-0.013644896035295303,-0.00371103606673682
1750536000000,0.833,0.847,0.832,0.844,824989.3,2025-06-21 20:00:00,0.8548231700974991,0.8719143122650208,0.9145039128322241,-0.017091142167521722,-7.709525551823291,False,False,False,False,False,False,False,BAJISTA,31.243325391532363,-0.01709071406609053,-0.014334059641454348,-0.002756654424636181
1750539600000,0.844,0.846,0.8,0.818,5099698.3,2025-06-21 21:00:00,0.8491580670055762,0.8679206595046489,0.9104136185738201,-0.01876259249907275,-10.150728931162936,False,False,False,False,False,False,False,BAJISTA,23.307286636068202,-0.01876223025940027,-0.015219693765043531,-0.0035425364943567385
1750543200000,0.818,0.841,0.817,0.839,2943014.2,2025-06-21 22:00:00,0.8475952874662568,0.8657783884302305,0.9084843212085527,-0.018183100963973686,-7.6483786881559,False,False,False,False,False,False,False,BAJISTA,37.185591745965,-0.018182794453481588,-0.01581231390273114,-0.0023704805507504464
1750546800000,0.839,0.869,0.836,0.867,6438101.4,2025-06-21 23:00:00,0.8505806278560635,0.8658688781761393,0.9058612224861315,-0.015288250320075858,-4.289975276729158,False,False,False,False,False,False,False,BAJISTA,50.14095757994912,-0.015287990965044074,-0.015707449315193727,0.00041945835014965335
1750550400000,0.868,0.883,0.856,0.868,6789972.5,2025-06-22 00:00:00,0.853260531262823,0.8660267390519809,0.9039699015800842,-0.012766207789157935,-3.979103896845568,False,False,False,False,False,False,False,BAJISTA,50.53335802363199,-0.01276598833490028,-0.015119157119135038,0.002353168784234758
1750554000000,0.868,0.87,0.857,0.858,976201.4,2025-06-22 01:00:00,0.8539896802993118,0.8654321657888712,0.9036601250277551,-0.011442485489559395,-5.0527984762360365,False,False,False,False,False,False,False,BAJISTA,46.58500156280282,-0.011442299797495226,-0.014383785654807076,0.0029414858573118506
1750557600000,0.859,0.863,0.848,0.852,1378585.9,2025-06-22 02:00:00,0.8536835756378792,0.864437190545251,0.9031552496500708,-0.010753614907371811,-5.664059381805176,False,False,False,False,False,False,False,BAJISTA,44.346126688205466,-0.0107534577833176,-0.01365772008050918,0.0029042622971915816
1750561200000,0.853,0.857,0.848,0.851,825637.6,2025-06-22 03:00:00,0.8532707178474362,0.8634418430974546,0.9028435810259655,-0.010171125250018398,-5.742255039023701,False,False,False,False,False,False,False,BAJISTA,43.96686182487796,-0.01017099229889562,-0.012960374524186469,0.0027893822252908484
1750564800000,0.851,0.861,0.846,0.847,486473.9,2025-06-22 04:00:00,0.8523059920247538,0.8622239287939395,0.9026593298165946,-0.009917936769185731,-6.166150171837659,False,False,False,False,False,False,False,BAJISTA,42.40463212168441,-0.009917824272081877,-0.01235186447376555,0.0024340402016836734
1750568400000,0.848,0.853,0.845,0.85,1154795.0,2025-06-22 05:00:00,0.8519512240209455,0.861318452586981,0.9022103477601826,-0.009367228566035557,-5.786937368851894,False,False,False,False,False,False,False,BAJISTA,44.01144256967837,-0.00936713337617845,-0.011754918254248129,0.00238778487806968
1750572000000,0.851,0.863,0.846,0.857,1513256.2,2025-06-22 06:00:00,0.8527279587869538,0.8609985672101677,0.9016987929864346,-0.00827060842321381,-4.957175648244115,False,False,False,False,False,False,False,BAJISTA,47.679297305332824,-0.008270527877950129,-0.011058040178988529,0.0027875123010383997
1750575600000,0.857,0.86,0.847,0.851,735381.6,2025-06-22 07:00:00,0.8524621189735764,0.8602579326020071,0.901440140780647,-0.007795813628430737,-5.595506401231025,False,False,False,False,False,False,False,BAJISTA,44.960470219960335,-0.007795745474746152,-0.010405581238140053,0.0026098357633939015
1750579200000,0.85,0.854,0.846,0.849,514837.6,2025-06-22 08:00:00,0.8519294852853339,0.8594240116685251,0.9012496388770571,-0.007494526383191258,-5.797465721279996,False,False,False,False,False,False,False,BAJISTA,44.058596303273596,-0.007494468714688951,-0.009823358733449833,0.002328890018760882
1750582800000,0.85,0.852,0.831,0.833,1273402.2,2025-06-22 09:00:00,0.8490172567798979,0.8574666774708566,0.9006852104030746,-0.008449420690958664,-7.514857535274076,False,False,False,False,False,False,False,BAJISTA,37.56643074444407,-0.008449371894533653,-0.009548561365666597,0.0010991894711329438
1750586400000,0.833,0.845,0.832,0.839,541952.0,2025-06-22 10:00:00,0.8474761403522213,0.8560987754359783,0.9004480699062392,-0.008622635083757046,-6.82416587473363,False,False,False,False,False,False,False,BAJISTA,41.07305175826571,-0.008622593794474276,-0.009363367851428132,0.0007407740569538562
1750590000000,0.839,0.859,0.836,0.837,2165207.9,2025-06-22 11:00:00,0.8458644264518795,0.8546840513296096,0.8995987178985867,-0.008819624877730026,-6.958515686284425,False,False,False,False,False,False,False,BAJISTA,40.26130247035608,-0.008819589940644579,-0.009254612269271422,0.00043502232862684294
1750593600000,0.837,0.844,0.824,0.836,1670137.3,2025-06-22 12:00:00,0.8443468223823596,0.8533000475274163,0.8988537478363663,-0.008953225145056698,-6.992655700403072,False,False,False,False,False,False,False,BAJISTA,39.83735685539655,-0.008953195582907414,-0.00919432893199862,0.0002411333490912066
1750597200000,0.836,0.839,0.791,0.808,8689963.8,2025-06-22 13:00:00,0.8387550035543043,0.8499444884513114,0.8939985564609704,-0.011189484897007107,-9.619540863847558,False,False,False,False,False,False,False,BAJISTA,30.23672541398552,-0.011189459882880892,-0.009593355122175075,-0.001596104760705817
1750600800000,0.808,0.815,0.787,0.812,7036504.1,2025-06-22 14:00:00,0.8346388491613345,0.8471337856030662,0.8901014876736772,-0.012494936441731719,-8.774447493375073,False,False,False,False,False,False,False,BAJISTA,32.73081523426779,-0.012494915275932605,-0.010173667152926582,-0.0023212481230060235
1750604400000,0.812,0.817,0.794,0.795,2407191.3,2025-06-22 15:00:00,0.8285405646749753,0.8432720237065428,0.8888059950929269,-0.014731459031567473,-10.554158681515105,False,False,False,False,False,False,False,BAJISTA,28.12823537018463,-0.014731441122045053,-0.011085221946750276,-0.003646219175294776
1750608000000,0.796,0.8,0.784,0.79,2640880.1,2025-06-22 16:00:00,0.8226112470326714,0.8393259478764284,0.887258524374692,-0.016714700843757035,-10.961689485399566,False,False,False,False,False,False,False,BAJISTA,26.928825313310114,-0.016714685689545816,-0.012211114695309385,-0.004503570994236431
1750611600000,0.791,0.803,0.78,0.796,2619524.7,2025-06-22 17:00:00,0.818517209027645,0.8361166184041005,0.8857971944616196,-0.017599409376455433,-10.137443990912345,False,False,False,False,False,False,False,BAJISTA,30.745116721613673,-0.017599396553661273,-0.013288771066979763,-0.0043106254866815095
1750615200000,0.796,0.803,0.792,0.794,1326301.5,2025-06-22 18:00:00,0.8147453307156997,0.8329968688926856,0.8851004086292932,-0.018251538176985993,-10.292663718275238,False,False,False,False,False,False,False,BAJISTA,30.1793099068278,-0.018251527326929362,-0.014281322318969683,-0.003970205007959679
1750618800000,0.794,0.802,0.787,0.793,1072766.1,2025-06-22 19:00:00,0.8113998952209767,0.8300341378635978,0.884530103247551,-0.018634242642621146,-10.34787882419132,False,False,False,False,False,False,False,BAJISTA,29.883185903452937,-0.01863423346180404,-0.015151904547536555,-0.0034823289142674844
